P614Y8_A000A1_R600R4 S362E7
P420E6_D245D8_T000O2 I512E11
P420E6_H300D3_D365D10 T200Y4
P140E6_G300T3_M000Y2 C453T6
P240Y10_L500N4_B200K4 A200S2
P616R6_C620E6_T000O2 H153D8
P230T6_A530D3_S430D4 I300T2
P420E6_D000O2_H600R3 P653S7
P653S7_A600E3_F623D6 I530O4
P653S9_A262S6_T200E3 T140E5
P200E7_O100F2_N120S4 A632S8
P613G9_T000O2_M210Y6 A530D3
P613E7_T412E9_C400L4 B160E6
P625L8_W000E2_P450N4 T000O2
P200E7_T400L4_Y600R4 P140E6
P140E6_K152G7_T200E3 S540E5
P635R7_T200E3_D000Y3 B160E6
P250E5_L500E4_F600R3 I500N2
P626R6_T252S6_W600E4 A532D10
P625L8_V200E5_A400L3 M200S8
P625Y10_T623D7_T200E3 D323E9
P260R5_O600R2_C400L4 S300T3
P300D3_A530D3_E623D6 T200E3
P430D6_A000A1_P653T5 O100F3
P653T5_O100F3_I300T2 A530D3
P630Y6_W000E2_G300T3 A000A1
P653T5_C630D4_Y600R4 P635R7
P635R7_G100E4_T200E5 P653S6
P653S6_L300T3_M000E2 P300T3
P250E5_A530D3_S200K5 H200S3
P430D6_O160R4_O500N2 A000A1
P230T6_A530D3_T200S4 P653T5
P653T5_Y000U3_I300T2 C500E4
P420S5_I500N2_Y600R4 Y000U3
P250E5_C200U3_W200S3 I500N2
P653S6_A530D3_T430D4 H500M3
P200K4_C200U3_A600E3 W000E2
P630T4_I500N2_W231R8 W200S3
P300T3_H200S3_L200K4 O500N2
P140E6_A530D3_M300E4 S500E4
P653T5_O300T3_H200S3 D400L2
P653T8_O100F2_L252E7 H000E2
P632Y12_T200E3_M636R6 O100F2
P250E5_B230D6_A530D3 H000E2
P300T3_I300T2_W530T4 T000O2
P420E6_W430D5_B326R6 H500M3
P630T4_I500N2_A130T5 S500N3
P320S5_O500N2_A000A1 C200E4
P250E5_A530D3_C525D12 O500N2
P623D6_I500N2_A500N2 A400Y5
P540L5_F600R3_C452G7 U100P2
P420E6_W600E4_A300T2 T200E3
P252G7_T200E3_B352S7 F600R3
P200E5_A530D3_B200H5 W530D6
P230D6_W200S3_T200E3 O500E3
P430D6_I300T2_E150N4 K510W4
P400L4_I500N2_T200E3 C536R6
P630D6_B200H5_R252D10 H500M3
P230O5_C200U3_H300D3 B200H5
P212C7_A262S6_T200E3 W323T6
P235G11_H200S3_B200K4 T000O2
P430D6_A000A1_P653T8 O100F2
P653T8_O100F2_B252G7 P230O5
P230O5_F650M4_H200S3 H000E2
P200S4_F600R3_T200S4 N200E4
P000Y3_F600R3_I000I1 G300T3
P452G7_A000A1_T230T4 O600R2
P616Y8_A530D3_A500M2 E534D8
P632T7_N300D6_T000O2 C200U3
P250E5_T000O2_M200E4 A000A1
P236S7_A530D3_D145S8 L530D5
P212C7_C200U3_S300D4 T000O2
P635R7_O150N4_T200E3 B200H5
P300D4_A000A1_M450N7 F252G7
P420E5_A530D3_S340L5 R230T5
P420E5_S513D7_T200E3 S253D6
P652N10_T000O2_O150N4 T200S4
P162S6_A530D3_T260E5 W200S3
P216T8_A530D3_A000A1 B200X3
P130D6_T200E3_M250E8 A530D3
P140E6_A600E3_F625G8 M000E2
P250N10_A300T2_A500Y3 T500E4
P653T9_A400L3_W000E2 H300D3
P140E6_W200O3_W400L4 V200H5
P452G7_T200E3_M300E4 A000A1
P232S7_W250N4_T200Y4 W600E4
P430D6_H500M3_U100P2 O100F3
P430D6_T200E3_C120S5 L200E4
P625L8_S130Y6_W430D5 B000E2
P623E8_F430D5_H300D3 E150N4
P632N10_D150N4_H300D3 R423D8
P200K4_I300T2_W200Y3 A600E3
P400Y4_P260R5_A452T6 E160Y5
P260R5_A452T6_E160Y5 G452D7
P653S7_A530D3_H200E4 H200S3
P400Y4_L230T4_W200S3 B200E7
P630Y6_A130T5_T200E3 K000Y3
P400Y4_A653D6_W320H4 P430D6
P430D6_H200S3_K200S4 O300T3
P616E7_A000A1_B200H5 H300D3
P300T3_L500M3_I500N2 T200E3
P623R10_F650M4_T200E3 D236T8
P630D6_O100F2_W230T4 W200S3
P300T3_Y000U3_D150N4 L200E4
P236E7_O100F2_W260E5 A300T2
P640E6_B630D5_Y000U3 W600E4
P625N6_I500N2_F130Y5 T200E3
P400L4_A532R7_W200S3 T230T4
P614Y8_K510W4_H200S3 K460R6
P640Y6_A000A1_P200E5 O100F2
P423C7_E135E8_B200G3 T230T4
P230D6_W240E5_L500M3 S363D6
P653Y11_L325G7_I500N2 H200S3
P653T5_W000E2_G300T3 B452D8
P300T3_T200E3_W150N6 D150N4
P230D6_F600R3_E123T6 A530D3
P653T5_T200Y4_T200K4 W250N4
P623R10_O500N2_T200E3 O326R5
P625N6_D600R4_W320H4 Y000U3
P420E6_C230Y7_A530D3 P214Y8
P214Y8_H000E2_M230T5 M200E4
P400Y4_W320H4_L500M3 F650M4
P452G7_Y000U3_B200H5 T230T7
P453D7_W530D6_M000E2 T000O2
P453D7_T200Y4_K510W4 T200E3
P420E6_W430D5_G000O2 F600R3
P300T3_S513Y8_O500N2 L235G8
P314L7_A500N2_A521R6 T250N4
P452G7_P260R5_O500E3 N230T5
P260R5_O500E3_N230T5 A300T2
P421E9_T000O2_B300T3 H600Y5
P635G10_T000O2_T200E3 H000E2
P520G6_K510W4_A130T5 T250M4
P453D7_I000I1_W300D6 A530D3
P420E6_W430D5_S000E3 I300T2
P420E6_H300D3_S215N5 U200S2
P230O5_A530D3_T230T4 T200Y4
P000Y3_P250E5_D323E9 I000I1
P250E5_D323E9_I000I1 W530T4
P623D7_W320H4_A623S7 O100F2
P140E6_B230D6_B160E6 T200E3
P635R7_A530D3_C516M7 T400L4
P530T5_H000E2_H200S3 N000O2
P300T3_T200E3_C120S5 O500N2
P160R6_T000O2_B520E6 H500M3
P230D6_F600R3_B200H5 H300D3
P300D4_F600R3_B300T3 I000I1
P625G7_I500N2_T200E3 B200K4
P420E6_W600E4_A130T5 T000O2
P450N4_P621S7_S200E3 W200S3
P635R7_W200S3_A523D6 T230T4
P230D6_T200E3_V250N6 A530D3
P300D4_F600R3_D000O2 Y000U3
P140E6_I000I1_W530T4 Y000U3
P450N4_A530D3_M200E4 I300T2
P300T3_R240Y7_T200E3 S500E4
P632D9_H500M3_A530D3 W530D6
P420E5_I500N2_I524G9 T200E3
P134L7_S360Y5_I500N2 H600Y5
P625L8_W240E5_I000I1 T252K5
P453D7_T200E3_S300D4 F100E4
P600R4_P616E11_A200S2 A000A1
P352G7_T200S4_Y520G5 P625N6
P625N6_I500N2_L100E4 W200S3
P200E7_S360E5_K515N5 F600R3
P230T6_A000A1_M321K9 H000E2
P230D6_U100P2_T260E5 O500N2
P623T7_O100F2_B000Y2 B415G9
P140E6_A600E3_B652G7 S261S10
P452S5_F600R3_M600E4 M200Y6
P623S8_O500N2_T200E3 A500M2
P320S5_I000I1_A500M2 J230T4
P621S7_E150N4_B160E6 M240L7
P232S6_F650M4_O500E3 O100F2
P540A6_R200K4_T500M3 M240L7
P241P6_J250N4_H235N8 A530D3
P420E6_F600R3_O152G7 S000O2
